EOG09150B3S	utg000001l	302053	312655
EOG091506LA	utg000002l	3190171	3201152
EOG09150E4Y	utg000067l	904681	914865
EOG091507Q2	utg000001l	1032373	1042693
EOG091504U4	utg000002l	3120769	3131893
EOG091504U5	utg000003l	3789987	3800604
EOG09150BPP	utg000067l	313945	324606
EOG091504U7	utg000031l	2368972	2380557
EOG09150AV4	utg000026l	4835581	4846213
EOG09150AV4	utg000029l	1485715	1497674
EOG091504U1	utg000001l	3352346	3363151
EOG0915042U	utg000031l	496921	507826
EOG091504UM	utg000032l	1868348	1879478
EOG091504UH	utg000003l	8314412	8325609
EOG09150B38	utg000001l	2573995	2584413
EOG091509E9	utg000002l	3590237	3601382
EOG0915042Y	utg000014l	3229199	3240242
EOG0915042X	utg000019l	903227	913857
EOG09150GVP	utg000014l	2815048	2825134
EOG0915095J	utg000032l	2127492	2138039
EOG0915095T	utg000002l	11526948	11537622
EOG0915042G	utg000031l	1669141	1679971
EOG09150GVM	utg000001l	3358415	3368820
EOG0915095Q	utg000023l	534148	544492
EOG0915042L	utg000014l	2350648	2361718
EOG0915042I	utg000014l	2529605	2541010
EOG0915042H	utg000002l	11985759	11996910
EOG091508UU	utg000002l	9535829	9546457
EOG09150EFW	utg000003l	354816	364947
EOG09150C03	utg000002l	8121778	8131974
EOG09150C03	utg000010l	1172060	1182277
EOG091509Q0	utg000026l	10139998	10151033
EOG091503GQ	utg000004l	1174021	1185398
EOG09150DPF	utg000008l	409632	422340
EOG091509Q7	utg000029l	3743887	3754770
EOG091509Q8	utg000032l	160363	170458
EOG09150D37	utg000002l	4303518	4313792
EOG091503GD	utg000029l	2273429	2284699
EOG091503GC	utg000011l	863635	874448
EOG09150A23	utg000052l	945729	956139
EOG09150A28	utg000001l	6801995	6812480
EOG09150A28	utg000032l	3227728	3238201
EOG091503GK	utg000043l	4480041	4491126
EOG091501WZ	utg000014l	3239995	3251333
EOG091501WY	utg000002l	14309568	14321666
EOG091501Y5	utg000011l	2748255	2760428
EOG091505I8	utg000026l	11811441	11822821
EOG091501WS	utg000003l	4268669	4281229
EOG09150DB9	utg000067l	908801	918970
EOG091501WP	utg000003l	8308936	8320427
EOG091501WU	utg000026l	1531594	1543365
EOG091501WU	utg000008l	157833	170546
EOG091501WU	utg000051l	1933394	1944815
EOG091501WK	utg000026l	6611379	6621804
EOG091503U5	utg000003l	7707586	7718657
EOG091509GL	utg000011l	2761727	2772641
EOG091508G4	utg000002l	11641005	11651190
EOG091501YT	utg000027l	404004	415089
EOG091501YW	utg000019l	564532	575344
EOG091501YV	utg000043l	97470	107808
EOG091505IT	utg000029l	4183814	4194738
EOG091501W1	utg000032l	3109013	3121103
EOG091501W6	utg000029l	3076954	3087724
EOG091503UM	utg000028l	2089596	2101276
EOG091503UQ	utg000026l	6728772	6744335
EOG091501YD	utg000002l	14419496	14432449
EOG091501YG	utg000002l	9148150	9158662
EOG091508GR	utg000002l	8050252	8060527
EOG091508GS	utg000026l	11359466	11369672
EOG091508GT	utg000002l	16424129	16434746
EOG091501YN	utg000003l	7303946	7314442
EOG091503G5	utg000003l	8523735	8535221
EOG09150A2E	utg000003l	2624792	2634920
EOG09150A2F	utg000014l	2994242	3004725
EOG091503G1	utg000003l	1772347	1783544
EOG091503G0	utg000014l	3210514	3221771
EOG09150A2L	utg000026l	6457084	6467728
EOG09150AH1	utg000070l	73897	84347
EOG09150AH1	utg000027l	3163072	3173468
EOG09150A2N	utg000001l	7228847	7239335
EOG091503G9	utg000028l	1153914	1164829
EOG09150D3U	utg000023l	538508	548764
EOG09150DP1	utg000032l	6031830	6042054
EOG09150A2R	utg000041l	1278558	1288838
EOG091509QM	utg000026l	4670307	4681097
EOG091501EL	utg000008l	2577975	2589988
EOG09150313	utg000002l	13140402	13150738
EOG091501EC	utg000034l	1098459	1109635
EOG091509WN	utg000002l	1886998	1897132
EOG091507IF	utg000043l	4628345	4639537
EOG091501ES	utg000032l	4254671	4267396
EOG091501ER	utg000026l	2214999	2226253
EOG091509MM	utg000002l	8786503	8798050
EOG0915022F	utg000052l	171817	183263
EOG091509ME	utg000008l	2548061	2558543
EOG0915022J	utg000002l	5930427	5940912
EOG091509MG	utg000001l	5922266	5932887
EOG0915022H	utg000043l	879852	892242
EOG0915022O	utg000008l	921887	932936
EOG0915022Q	utg000026l	3174016	3186338
EOG0915022Q	utg000008l	301130	312602
EOG0915022U	utg000001l	7552295	7562546
EOG0915022Z	utg000004l	664307	675032
EOG0915022Y	utg000026l	3530256	3542220
EOG091507W4	utg000002l	15677143	15698231
EOG09150FJG	utg000026l	1194546	1204728
EOG091507WM	utg000031l	117818	128661
EOG091508OC	utg000026l	9722349	9732441
EOG091507WB	utg000029l	1989722	2001559
EOG091507WY	utg000002l	12613	23028
EOG09150227	utg000001l	7256305	7267349
EOG091501VA	utg000026l	3333566	3344810
EOG091507WQ	utg000029l	1142394	1153795
EOG09150229	utg000002l	11536328	11546907
EOG091507WT	utg000026l	6000088	6010961
EOG0915031Y	utg000029l	3061372	3073715
EOG0915031R	utg000008l	2525354	2536160
EOG0915031Q	utg000032l	1116881	1127952
EOG0915031P	utg000027l	122068	133769
EOG0915031J	utg000033l	1621114	1632864
EOG091501E5	utg000031l	764387	776576
EOG091501E4	utg000091l	416851	428643
EOG0915031D	utg000026l	4365300	4376754
EOG091501E3	utg000003l	2664959	2677668
EOG091501E2	utg000026l	4334200	4346223
EOG0915004Z	utg000002l	16907925	16926428
EOG0915004S	utg000003l	138585	159148
EOG0915004R	utg000001l	7561270	7575701
EOG091502MT	utg000011l	5577280	5587554
EOG0915004P	utg000032l	3138161	3153279
EOG091502MS	utg000032l	3218545	3230221
EOG0915004N	utg000032l	5363367	5381313
EOG09150CWC	utg000051l	1586092	1596292
EOG091502MF	utg000051l	1581472	1592456
EOG0915004B	utg000002l	1633147	1651147
EOG0915004G	utg000043l	4407719	4420986
EOG0915004D	utg000001l	7230800	7249979
EOG091500IL	utg000019l	183107	196538
EOG091506HH	utg000001l	6249969	6261089
EOG091500IO	utg000003l	4632230	4645989
EOG091506HM	utg000044l	329614	340213
EOG091504DY	utg000002l	9262660	9273133
EOG091504DU	utg000026l	11072381	11082947
EOG09150AGW	utg000026l	11192292	11202677
EOG09150AGV	utg000026l	3879057	3889479
EOG09150139	utg000011l	799759	812254
EOG09150138	utg000026l	596190	608876
EOG09150138	utg000003l	7714161	7726077
EOG091506HY	utg000052l	1248358	1258544
EOG091504DN	utg000034l	965400	975542
EOG09150AGM	utg000003l	6974605	6985271
EOG091507CD	utg000091l	582397	593072
EOG091500IW	utg000027l	109726	120770
EOG091500IW	utg000052l	1458105	1469132
EOG091500IR	utg000034l	297727	315506
EOG09150AGD	utg000026l	3322954	3333259
EOG0915013W	utg000008l	2110157	2122044
EOG09150AIR	utg000051l	506905	518148
EOG0915013R	utg000028l	2192221	2202637
EOG0915013Q	utg000002l	15873247	15886024
EOG09150CDL	utg000003l	260010	270388
EOG091504D5	utg000014l	3620882	3631260
EOG09150A3P	utg000002l	9814449	9824901
EOG0915013Y	utg000053l	1458776	1470305
EOG09150CDM	utg000029l	3371939	3382187
EOG0915013F	utg000033l	1633401	1646239
EOG0915013F	utg000026l	0	9785
EOG09150H4A	utg000043l	3289120	3299407
EOG09150CEP	utg000043l	3717669	3728450
EOG091500I8	utg000014l	1785934	1798506
EOG091500I9	utg000052l	996735	1008125
EOG09150AIF	utg000031l	2207436	2217953
EOG0915013O	utg000003l	789741	802414
EOG0915013N	utg000053l	864336	874929
EOG0915013L	utg000026l	8336254	8347170
EOG091500I1	utg000032l	5639257	5650758
EOG09150CDQ	utg000002l	3747192	3757576
EOG091502M3	utg000002l	13258652	13270141
EOG091502M1	utg000001l	5042734	5053647
EOG091504VA	utg000026l	5886082	5896884
EOG091506GK	utg000002l	15773645	15783938
EOG091506V7	utg000002l	3545685	3557614
EOG091504VK	utg000004l	901335	912198
EOG091504VM	utg000026l	3639447	3650803
EOG0915094J	utg000043l	2677224	2687331
EOG0915094K	utg000002l	3592843	3603804
EOG09150544	utg000043l	4424550	4434762
EOG091504VR	utg000032l	1403143	1414314
EOG09150543	utg000027l	277344	290472
EOG09150543	utg000002l	6861429	6872331
EOG09150AUZ	utg000002l	10839768	10850517
EOG091505Q0	utg000031l	3223301	3234250
EOG09150BOV	utg000034l	1996771	2007289
EOG09150EEJ	utg000033l	1232938	1243316
EOG0915043G	utg000032l	665765	676889
EOG091508VK	utg000043l	2686897	2697703
EOG091508VV	utg000002l	781730	792371
EOG0915043R	utg000031l	3060974	3072157
EOG09150BO8	utg000002l	16884670	16895345
EOG09150438	utg000027l	252954	264126
EOG09150438	utg000029l	2665925	2676908
EOG09150GGZ	utg000011l	1525963	1536300
EOG091508V3	utg000003l	3415795	3426287
EOG09150EE6	utg000029l	773562	783902
EOG09150431	utg000010l	150744	161911
EOG091508V9	utg000003l	3774217	3784520
EOG09150434	utg000001l	2659597	2674227
EOG091506VR	utg000026l	2537935	2549269
EOG091506VU	utg000067l	886881	900217
EOG0915054L	utg000032l	2133827	2144365
EOG0915054I	utg000001l	3299977	3310954
EOG0915054I	utg000032l	5402849	5413571
EOG0915054I	utg000023l	159953	170632
EOG0915054W	utg000002l	7382953	7394372
EOG091504V3	utg000026l	9770505	9781542
EOG0915054R	utg000008l	1635212	1645636
EOG091504V4	utg000026l	1247501	1258625
EOG091506VE	utg000026l	11598996	11609136
EOG091504V6	utg000001l	1130803	1141511
EOG091504V8	utg000019l	1398602	1409198
EOG09150EKJ	utg000003l	8216628	8227069
EOG091501XT	utg000004l	922777	933945
EOG091503TC	utg000003l	205251	216475
EOG091503TI	utg000014l	2893899	2905305
EOG091505HX	utg000003l	3325076	3336241
EOG091505HD	utg000001l	5348137	5358634
EOG091501XN	utg000026l	10447291	10459489
EOG091501XO	utg000043l	2628068	2640714
EOG091503TZ	utg000026l	6693092	6703967
EOG091505HN	utg000037l	25687	36796
EOG091505HM	utg000019l	1359218	1371601
EOG091509PW	utg000032l	3290762	3301057
EOG091509PP	utg000032l	2015286	2026231
EOG09150D4L	utg000026l	11205930	11216395
EOG09150A1L	utg000042l	38335	48824
EOG091509PH	utg000026l	4679261	4689779
EOG09150D45	utg000028l	425322	435462
EOG09150A12	utg000032l	1895403	1906095
EOG09150A17	utg000026l	6696939	6707555
EOG09150D40	utg000026l	8608178	8618443
EOG09150CDR	utg000029l	4244358	4254771
EOG09150C3U	utg000008l	2542208	2552999
EOG09150C3X	utg000001l	4783410	4793835
EOG091501X6	utg000002l	16414516	16426665
EOG091505H3	utg000001l	4720052	4731004
EOG09150B0W	utg000002l	5123175	5133595
EOG091505H1	utg000032l	959764	970942
EOG09150B0Q	utg000032l	1086258	1096804
EOG091505H5	utg000031l	443764	454069
EOG091504XB	utg000031l	1279993	1290493
EOG091505H9	utg000070l	57261	70072
EOG091504XF	utg000014l	3510905	3522135
EOG09150B0L	utg000011l	882517	892826
EOG09150CQ8	utg000002l	11517550	11527729
EOG091507VN	utg000031l	775909	786712
EOG091507VO	utg000026l	12070771	12081056
EOG091507VO	utg000002l	11517556	11527777
EOG09150AXL	utg000002l	3618792	3629174
EOG091501V0	utg000004l	2305244	2316898
EOG091503F1	utg000032l	1082285	1092861
EOG09150E99	utg000003l	5859494	5869753
EOG09150E99	utg000026l	7817122	7827407
EOG0915030T	utg000032l	2756085	2767117
EOG09150DCC	utg000003l	5063269	5073666
EOG09150HFJ	utg000032l	1442122	1452361
EOG09150HFJ	utg000002l	4307764	4317958
EOG0915030L	utg000002l	6866884	6877958
EOG0915030O	utg000041l	168722	180950
EOG09150HFX	utg000026l	2111806	2122122
EOG0915030B	utg000026l	638620	648802
EOG09150DCU	utg000010l	199229	209535
EOG09150662	utg000032l	2278973	2290057
EOG09150E9V	utg000001l	2501255	2511593
EOG09150300	utg000031l	2556458	2568253
EOG09150BNB	utg000004l	1924514	1934915
EOG091509HL	utg000034l	2014954	2025345
EOG091501VY	utg000002l	8589456	8601746
EOG091501VZ	utg000026l	5934297	5946556
EOG091503FO	utg000002l	9127509	9138996
EOG091503FL	utg000031l	1193545	1205683
EOG091501VR	utg000026l	3451297	3462136
EOG091503FA	utg000062l	139709	156506
EOG091501VT	utg000043l	2615311	2625719
EOG091501VK	utg000002l	4311780	4324059
EOG091501VO	utg000001l	4322847	4334870
EOG091503FS	utg000002l	13553912	13564744
EOG091501VB	utg000031l	2033376	2045202
EOG091501VC	utg000001l	6986920	6999095
EOG091503FW	utg000032l	1684485	1695521
EOG091503FW	utg000026l	10127425	10138261
EOG091501VG	utg000001l	6235947	6247685
EOG0915012U	utg000026l	1332550	1345040
EOG0915012V	utg000032l	4455907	4468776
EOG09150668	utg000002l	10908246	10919206
EOG0915012S	utg000026l	1530880	1543467
EOG0915012S	utg000011l	3192553	3204582
EOG09150CDH	utg000019l	1009127	1019780
EOG091500XU	utg000026l	1604540	1616710
EOG09150AHZ	utg000002l	10981312	10991627
EOG0915012Y	utg000019l	570850	582585
EOG091500XP	utg000026l	8804914	8816568
EOG091509L2	utg000002l	14808796	14818948
EOG091500XN	utg000019l	442560	455717
EOG09150232	utg000008l	2732769	2744219
EOG0915012A	utg000132l	92254	105022
EOG0915012B	utg000008l	2804984	2819120
EOG09150237	utg000003l	1585804	1598847
EOG09150237	utg000071l	22731	34233
EOG0915012N	utg000011l	2683328	2695410
EOG091500XD	utg000002l	16365181	16378630
EOG091500XC	utg000027l	128305	142127
EOG0915058O	utg000001l	6240339	6253420
EOG091501D2	utg000001l	131683	147706
EOG091501D3	utg000027l	1606854	1618183
EOG09150GWS	utg000027l	2440048	2454825
EOG091501D1	utg000011l	4760003	4772739
EOG091501D7	utg000010l	3242939	3253649
EOG091501D8	utg000051l	848861	861225
EOG091503OG	utg000029l	1654947	1666893
EOG091501DA	utg000070l	62250	74975
EOG091507HU	utg000001l	3419676	3429989
EOG091501DE	utg000026l	553272	565298
EOG091507HX	utg000034l	188747	198875
EOG091501DO	utg000001l	1987114	1999047
EOG091501DM	utg000029l	4092353	4103513
EOG091501DS	utg000019l	1465874	1479699
EOG0915099X	utg000044l	611058	621576
EOG0915023A	utg000011l	5150629	5164785
EOG09150AH4	utg000010l	3249151	3259807
EOG091500X9	utg000043l	912668	925553
EOG091500X8	utg000052l	468084	480672
EOG0915023H	utg000011l	1576212	1587213
EOG091500X5	utg000001l	1678986	1690182
EOG0915023G	utg000010l	1323515	1334855
EOG09150128	utg000051l	214332	226998
EOG0915023P	utg000033l	1213621	1225440
EOG09150JA6	utg000004l	551663	561944
EOG091509LT	utg000003l	8232825	8244754
EOG0915023X	utg000019l	1401464	1414429
EOG09150A6D	utg000002l	15581516	15592167
EOG091504E9	utg000026l	3564199	3575995
EOG091500X3	utg000026l	10969897	10982521
EOG091504E2	utg000003l	1743026	1757037
EOG091504E3	utg000014l	2812386	2823730
EOG091500J6	utg000026l	11133936	11146821
EOG091500J8	utg000001l	2068182	2080373
EOG09150CV0	utg000029l	944642	955173
EOG091506I5	utg000026l	6592190	6602511
EOG09150CV5	utg000033l	1473426	1483709
EOG09150CV5	utg000010l	3588604	3598831
EOG091502B3	utg000001l	5527229	5539284
EOG091509LR	utg000029l	4171980	4182738
EOG091501OH	utg000043l	898546	910920
EOG091502B7	utg000001l	6687507	6698361
EOG091502B5	utg000002l	4921789	4932282
EOG09150052	utg000004l	24217	40168
EOG091502B8	utg000003l	808461	820346
EOG09150055	utg000031l	586305	603228
EOG09150056	utg000011l	3828093	3841723
EOG09150ARL	utg000029l	2992132	3002404
EOG091506WC	utg000001l	7576369	7587710
EOG091506WC	utg000053l	1530161	1540952
EOG0915066Y	utg000011l	5223810	5235013
EOG091502BS	utg000002l	7123837	7135557
EOG091502BZ	utg000029l	3362839	3374382
EOG0915005S	utg000010l	326620	341977
EOG0915005U	utg000026l	6060724	6077656
EOG0915005K	utg000034l	1404726	1418896
EOG091502BG	utg000001l	1931162	1941898
EOG0915005D	utg000033l	920394	934094
EOG091506IK	utg000001l	3269320	3280072
EOG091500JG	utg000008l	1312359	1326001
EOG091500JI	utg000032l	6192710	6205885
EOG091506IC	utg000002l	1520756	1531667
EOG091504ER	utg000029l	3066421	3078240
EOG091500JP	utg000008l	46265	60372
EOG091504EO	utg000026l	8411090	8422845
EOG091503D9	utg000032l	3797328	3809424
EOG091509M9	utg000032l	4449375	4459476
EOG091504EB	utg000001l	3049699	3061251
EOG091504EC	utg000002l	3013197	3025645
EOG0915059M	utg000004l	529584	541286
EOG091507OJ	utg000002l	15855443	15866324
EOG09150ARR	utg000033l	0	7975
EOG0915059K	utg000034l	2323817	2341030
EOG0915084K	utg000001l	5128363	5138614
EOG091500FZ	utg000002l	16891452	16906790
EOG091508W5	utg000011l	3113839	3124590
EOG0915066K	utg000003l	8463107	8474691
EOG0915084W	utg000034l	1214004	1224138
EOG09150688	utg000028l	1420830	1433917
EOG0915066H	utg000001l	4884038	4894835
EOG09150GX9	utg000004l	1052806	1063158
EOG091504YC	utg000002l	5163610	5175811
EOG091504YE	utg000026l	907879	922399
EOG091504YG	utg000043l	703318	713587
EOG091504W7	utg000002l	7101726	7112338
EOG091502KA	utg000067l	900743	911114
EOG091504YS	utg000011l	957502	973125
EOG091504YT	utg000033l	1487236	1498434
EOG091504YU	utg000002l	1843471	1854826
EOG091500DI	utg000032l	3181354	3192104
EOG091504WA	utg000026l	6173106	6184097
EOG091504WN	utg000002l	12181061	12192052
EOG091509YM	utg000001l	6723187	6733904
EOG091500DA	utg000002l	99385	114355
EOG091500DG	utg000051l	686340	700164
EOG091504WH	utg000002l	12185679	12196260
EOG091504WV	utg000032l	1550379	1561353
EOG0915024I	utg000043l	4608467	4619858
EOG091504WT	utg000002l	8643584	8654076
EOG0915068J	utg000003l	4621735	4632188
EOG091504WP	utg000003l	8728820	8739688
EOG091500DQ	utg000011l	3013416	3026311
EOG0915093A	utg000001l	4320065	4330385
EOG0915044N	utg000031l	1714765	1726169
EOG0915044J	utg000003l	688875	699851
EOG0915044F	utg000002l	14048296	14060025
EOG0915044D	utg000034l	1465704	1476843
EOG0915044C	utg000002l	3672552	3684044
EOG091508WU	utg000041l	1270	11491
EOG091506NH	utg000019l	1543798	1554780
EOG09150599	utg000011l	3810169	3821151
EOG09150594	utg000011l	2777114	2787788
EOG09150848	utg000023l	1758843	1770650
EOG09150FZ4	utg000033l	929494	939637
EOG09150A06	utg000091l	374196	384540
EOG09150DRP	utg000032l	1079179	1089526
EOG09150EVE	utg000051l	1584786	1594875
EOG091501QM	utg000043l	668184	678399
EOG09150DRY	utg000001l	1676666	1687003
